"ID","InnerCode","InfoPublDate","ReportDate","InvestType","IndustryCode","IndustryName","MarketValue","RatioInNV","XGRQ","JSID","InduStandard","InduDiscCode","TransCode","InsertTime"
"613135095128","225768","6/6/2019 00:00:00","4/6/2019 00:00:00","3","10001","行业投资合计","3705059","0.0133","24/6/2022 02:24:56","709361878063","22",,"225768","6/6/2019 11:17:08"
"613135095130","225768","6/6/2019 00:00:00","4/6/2019 00:00:00","3","13000","制造业","3531931","0.0127","24/6/2022 02:24:56","709361878065","22","C","225768","6/6/2019 11:17:06"
"613135094705","225768","6/6/2019 00:00:00","4/6/2019 00:00:00","3","15000","建筑业","28768","0.0001","24/6/2022 02:24:56","709361878067","22","E","225768","6/6/2019 11:17:07"
"613135095110","225768","6/6/2019 00:00:00","4/6/2019 00:00:00","3","19000","信息传输、软件和信息技术服务业","144360","0.0005","24/6/2022 02:24:56","709361878069","22","I","225768","6/6/2019 11:17:07"
"625159389461","225768","23/10/2019 00:00:00","30/9/2019 00:00:00","2","10001","行业投资合计","843047.09","0.0006","25/6/2022 12:36:37","709475807034","22",,"225768","23/10/2019 15:18:45"
"625159389519","225768","23/10/2019 00:00:00","30/9/2019 00:00:00","2","13000","制造业","619917.69","0.0004","25/6/2022 12:36:37","709475807035","22","C","225768","23/10/2019 15:18:44"
"625159389593","225768","23/10/2019 00:00:00","30/9/2019 00:00:00","2","19000","信息传输、软件和信息技术服务业","223129.4","0.0002","25/6/2022 12:36:37","709475807036","22","I","225768","23/10/2019 15:18:45"
"625159389455","225768","23/10/2019 00:00:00","30/9/2019 00:00:00","3","10001","行业投资合计","1431794003.1","0.9896","25/6/2022 12:36:37","709475807037","22",,"225768","23/10/2019 15:18:47"
"625159389493","225768","23/10/2019 00:00:00","30/9/2019 00:00:00","3","13000","制造业","1385218327.1","0.9574","25/6/2022 12:36:37","709475807038","22","C","225768","23/10/2019 15:18:45"
"625159389541","225768","23/10/2019 00:00:00","30/9/2019 00:00:00","3","15000","建筑业","7057072","0.0049","25/6/2022 12:36:37","709475807039","22","E","225768","23/10/2019 15:18:46"
"625159389583","225768","23/10/2019 00:00:00","30/9/2019 00:00:00","3","19000","信息传输、软件和信息技术服务业","39518604","0.0273","25/6/2022 12:36:37","709475807040","22","I","225768","23/10/2019 15:18:46"
"632592786420","225768","17/1/2020 00:00:00","31/12/2019 00:00:00","2","10001","行业投资合计","1834178.32","0.0006","7/7/2022 02:20:32","710484111557","22",,"225768","17/1/2020 16:10:19"
"632592786554","225768","17/1/2020 00:00:00","31/12/2019 00:00:00","2","13000","制造业","1696157.78","0.0006","7/7/2022 02:20:32","710484111558","22","C","225768","17/1/2020 16:11:42"
"632592786764","225768","17/1/2020 00:00:00","31/12/2019 00:00:00","2","19000","信息传输、软件和信息技术服务业","131442.5","0.000043","3/7/2022 21:22:41","710198579685","22","I","225768","17/1/2020 16:10:18"
"632592787078","225768","17/1/2020 00:00:00","31/12/2019 00:00:00","2","24000","水利、环境和公共设施管理业","6578.04","0.000002","7/7/2022 04:14:18","710489022260","22","N","225768","17/1/2020 16:10:18"
"632592786440","225768","17/1/2020 00:00:00","31/12/2019 00:00:00","3","10001","行业投资合计","3035001704.67","0.9967","7/7/2022 02:20:32","710484111559","22",,"225768","17/1/2020 16:11:26"
"632592786624","225768","17/1/2020 00:00:00","31/12/2019 00:00:00","3","13000","制造业","2958510967.71","0.9716","7/7/2022 02:20:32","710484111560","22","C","225768","17/1/2020 16:11:49"
"632592786662","225768","17/1/2020 00:00:00","31/12/2019 00:00:00","3","15000","建筑业","8924864.04","0.0029","7/7/2022 02:20:32","710484111561","22","E","225768","17/1/2020 16:11:25"
"632592786822","225768","17/1/2020 00:00:00","31/12/2019 00:00:00","3","19000","信息传输、软件和信息技术服务业","67565872.92","0.0222","7/7/2022 02:20:32","710484111562","22","I","225768","17/1/2020 16:11:25"
"640896204929","225768","22/4/2020 00:00:00","31/3/2020 00:00:00","2","10001","行业投资合计","2654956.54","0.0002","22/6/2022 00:44:39","709180637901","22",,"225768","22/4/2020 18:33:20"
"640896205080","225768","22/4/2020 00:00:00","31/3/2020 00:00:00","2","13000","制造业","1504270.75","0.0001","22/6/2022 00:44:39","709180637902","22","C","225768","22/4/2020 18:33:19"
"640896205296","225768","22/4/2020 00:00:00","31/3/2020 00:00:00","2","16000","批发和零售业","19147.31","0.000002","4/7/2022 23:39:26","710295691443","22","F","225768","22/4/2020 18:33:19"
"640896205473","225768","22/4/2020 00:00:00","31/3/2020 00:00:00","2","19000","信息传输、软件和信息技术服务业","1113985.5","0.0001","22/6/2022 00:44:39","709180637903","22","I","225768","22/4/2020 18:33:19"
"640896205544","225768","22/4/2020 00:00:00","31/3/2020 00:00:00","2","23000","科学研究和技术服务业","17552.98","0.000002","6/7/2022 03:28:22","710403697048","22","M","225768","22/4/2020 18:33:20"
"640896204640","225768","22/4/2020 00:00:00","31/3/2020 00:00:00","3","10001","行业投资合计","10709903259.6","0.9861","22/6/2022 00:44:39","709180637904","22",,"225768","22/4/2020 18:33:18"
"640896205174","225768","22/4/2020 00:00:00","31/3/2020 00:00:00","3","13000","制造业","10484388874.19","0.9653","22/6/2022 00:44:39","709180637905","22","C","225768","22/4/2020 18:33:17"
"640896205235","225768","22/4/2020 00:00:00","31/3/2020 00:00:00","3","15000","建筑业","26477793.21","0.0024","22/6/2022 00:44:39","709180637906","22","E","225768","22/4/2020 18:33:17"
"640896205433","225768","22/4/2020 00:00:00","31/3/2020 00:00:00","3","19000","信息传输、软件和信息技术服务业","199036592.2","0.0183","22/6/2022 00:44:39","709180637907","22","I","225768","22/4/2020 18:33:18"
"648755887790","225768","21/7/2020 00:00:00","30/6/2020 00:00:00","2","10001","行业投资合计","11395910.14","0.001","3/7/2022 13:08:32","710168918265","22",,"225768","22/7/2020 17:57:43"
"648755887698","225768","21/7/2020 00:00:00","30/6/2020 00:00:00","2","13000","制造业","7726940.44","0.0007","3/7/2022 13:08:32","710168918266","22","C","225768","22/7/2020 17:57:42"
"648755887736","225768","21/7/2020 00:00:00","30/6/2020 00:00:00","2","19000","信息传输、软件和信息技术服务业","3266886","0.0003","3/7/2022 13:08:32","710168918267","22","I","225768","22/7/2020 17:57:43"
"648755887649","225768","21/7/2020 00:00:00","30/6/2020 00:00:00","2","23000","科学研究和技术服务业","402083.7","0.000035","6/7/2022 01:28:58","710394566231","22","M","225768","22/7/2020 17:57:43"
"648658387379","225768","21/7/2020 00:00:00","30/6/2020 00:00:00","3","10001","行业投资合计","11371726492.97","0.9896","2/7/2022 12:27:28","710080055727","22",,"225768","21/7/2020 14:48:54"
"648658387543","225768","21/7/2020 00:00:00","30/6/2020 00:00:00","3","13000","制造业","11243669670.98","0.9785","2/7/2022 12:27:28","710080055728","22","C","225768","21/7/2020 14:48:54"
"648658387688","225768","21/7/2020 00:00:00","30/6/2020 00:00:00","3","15000","建筑业","26876130.39","0.0023","2/7/2022 12:27:28","710080055729","22","E","225768","21/7/2020 14:48:54"
"648658388108","225768","21/7/2020 00:00:00","30/6/2020 00:00:00","3","19000","信息传输、软件和信息技术服务业","101180691.6","0.0088","2/7/2022 12:27:28","710080055730","22","I","225768","21/7/2020 14:48:54"
"657196742970","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","2","10001","行业投资合计","12773070.1","0.0009","1/7/2022 22:59:49","710031762994","22",,"225768","28/10/2020 10:35:43"
"657196741257","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","2","13000","制造业","10049479.64","0.0007","1/7/2022 22:59:49","710031762995","22","C","225768","28/10/2020 10:35:42"
"657196740587","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","2","15000","建筑业","13029.12","0.000001","3/7/2022 18:37:08","710188639744","22","E","225768","28/10/2020 10:35:42"
"657196743337","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","2","16000","批发和零售业","28264.03","0.000002","7/7/2022 22:59:43","710553486367","22","F","225768","28/10/2020 10:35:42"
"657196744751","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","2","17000","交通运输、仓储和邮政业","18653.36","0.000001","6/7/2022 03:28:22","710403697049","22","G","225768","28/10/2020 10:35:42"
"657196744229","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","2","19000","信息传输、软件和信息技术服务业","2264795.49","0.0002","1/7/2022 22:59:49","710031762996","22","I","225768","28/10/2020 10:35:42"
"657196745725","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","2","23000","科学研究和技术服务业","341541.12","0.000025","3/7/2022 17:21:27","710184094533","22","M","225768","28/10/2020 10:35:43"
"657196746255","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","2","24000","水利、环境和公共设施管理业","57307.34","0.000004","6/7/2022 01:28:58","710394566232","22","N","225768","28/10/2020 10:35:43"
"657196742679","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","3","10001","行业投资合计","13395233229.9","0.9948","1/7/2022 22:59:49","710031762997","22",,"225768","28/10/2020 10:35:05"
"657196741441","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","3","13000","制造业","13179349314.69","0.9788","1/7/2022 22:59:49","710031762998","22","C","225768","28/10/2020 10:35:05"
"657196740676","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","3","15000","建筑业","24033048.21","0.0018","1/7/2022 03:42:24","709973258778","22","E","225768","28/10/2020 10:35:05"
"657196744101","225768","28/10/2020 00:00:00","30/9/2020 00:00:00","3","19000","信息传输、软件和信息技术服务业","191850867","0.0142","1/7/2022 22:59:49","710031762999","22","I","225768","28/10/2020 10:35:05"
"664628418056","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","2","10001","行业投资合计","12349657.2","0.0009","1/7/2022 00:49:28","709956850169","22",,"225768","22/1/2021 10:52:15"
"664628418306","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","2","13000","制造业","5452590.82","0.0004","1/7/2022 00:49:28","709956850170","22","C","225768","22/1/2021 10:52:14"
"664628418761","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","2","16000","批发和零售业","16322.72","0.000001","3/7/2022 11:29:25","710162971323","22","F","225768","22/1/2021 10:52:14"
"664628418948","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","2","17000","交通运输、仓储和邮政业","19998.88","0.000001","3/7/2022 16:51:38","710182303892","22","G","225768","22/1/2021 10:52:15"
"664628419210","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","2","19000","信息传输、软件和信息技术服务业","6746452.37","0.0005","1/7/2022 00:49:28","709956850171","22","I","225768","22/1/2021 10:52:15"
"664628419530","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","2","21000","房地产业","8975.14","0.000001","6/7/2022 01:28:58","710394566233","22","K","225768","22/1/2021 10:52:15"
"664628420155","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","2","24000","水利、环境和公共设施管理业","105317.27","0.000007","7/7/2022 22:59:43","710553486368","22","N","225768","22/1/2021 10:52:15"
"664628418104","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","3","10001","行业投资合计","14711172432.05","0.9944","1/7/2022 00:49:28","709956850172","22",,"225768","22/1/2021 10:52:10"
"664628418426","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","3","13000","制造业","14221867082.7","0.9613","1/7/2022 00:49:28","709956850173","22","C","225768","22/1/2021 10:52:10"
"664628419214","225768","22/1/2021 00:00:00","31/12/2020 00:00:00","3","19000","信息传输、软件和信息技术服务业","489305349.35","0.0331","1/7/2022 00:49:28","709956850174","22","I","225768","22/1/2021 10:52:10"
"672403706725","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","2","10001","行业投资合计","2801705.36","0.0003","19/6/2022 21:22:45","708989200661","22",,"225768","22/4/2021 09:16:51"
"672403723280","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","2","13000","制造业","2529772.58","0.0002","22/6/2022 00:44:39","709180637908","22","C","225768","22/4/2021 09:16:50"
"672403706806","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","2","14000","电力、热力、燃气及水生产和供应业","24036.12","0.000002","3/7/2022 11:29:25","710162971324","22","D","225768","22/4/2021 09:16:50"
"672403721043","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","2","16000","批发和零售业","20493.82","0.000002","7/7/2022 22:59:43","710553486369","22","F","225768","22/4/2021 09:16:50"
"672403722235","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","2","19000","信息传输、软件和信息技术服务业","146978.05","0.000013","7/7/2022 22:59:43","710553486370","22","I","225768","22/4/2021 09:16:50"
"672403717725","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","2","21000","房地产业","10200.3","0.000001","4/7/2022 23:39:26","710295691444","22","K","225768","22/4/2021 09:16:50"
"672403715361","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","2","24000","水利、环境和公共设施管理业","70224.49","0.000006","3/7/2022 16:51:38","710182303893","22","N","225768","22/4/2021 09:16:51"
"672403723370","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","3","10001","行业投资合计","11118757920.85","0.9961","22/6/2022 00:44:39","709180637909","22",,"225768","22/4/2021 09:16:39"
"672403712517","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","3","13000","制造业","10732191565.29","0.9615","21/6/2022 01:39:26","709099365056","22","C","225768","22/4/2021 09:16:39"
"672403719960","225768","22/4/2021 00:00:00","31/3/2021 00:00:00","3","19000","信息传输、软件和信息技术服务业","386566355.56","0.0346","21/6/2022 03:28:48","709107341737","22","I","225768","22/4/2021 09:16:39"
"680178100682","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","10001","行业投资合计","2819296.08","0.0002","2/7/2022 14:29:45","710087392963","22",,"225768","21/7/2021 09:56:10"
"680178109757","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","11000","农、林、牧、渔业","5439.5","0","2/7/2022 15:23:18","710090611747","22","A","225768","21/7/2021 09:56:10"
"680177975514","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","13000","制造业","2370644.96","0.0002","2/7/2022 14:29:45","710087392964","22","C","225768","21/7/2021 09:56:10"
"680178112213","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","14000","电力、热力、燃气及水生产和供应业","13020.39","0.000001","6/7/2022 00:37:02","710388671153","22","D","225768","21/7/2021 09:56:10"
"680178123972","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","15000","建筑业","25371.37","0.000002","7/7/2022 22:59:43","710553486371","22","E","225768","21/7/2021 09:56:10"
"680178090883","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","16000","批发和零售业","95577.58","0.000008","6/7/2022 03:28:22","710403697050","22","F","225768","21/7/2021 09:56:10"
"680178097923","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","19000","信息传输、软件和信息技术服务业","143223.7","0.000013","3/7/2022 21:22:41","710198579686","22","I","225768","21/7/2021 09:56:10"
"680178119851","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","20000","金融业","34721.1","0.000003","7/7/2022 04:14:18","710489022262","22","J","225768","21/7/2021 09:56:10"
"680178120659","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","23000","科学研究和技术服务业","95025.15","0.000008","3/7/2022 18:37:08","710188639745","22","M","225768","21/7/2021 09:56:10"
"680178126517","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","2","24000","水利、环境和公共设施管理业","36272.33","0.000003","7/7/2022 22:59:43","710553486372","22","N","225768","21/7/2021 09:56:10"
"680178126513","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","3","10001","行业投资合计","11255127532.35","0.9962","3/7/2022 00:22:48","710122975068","22",,"225768","21/7/2021 09:55:57"
"680178123032","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","3","13000","制造业","10845336850.03","0.9599","2/7/2022 17:22:49","710097776070","22","C","225768","21/7/2021 09:55:57"
"680178123376","225768","21/7/2021 00:00:00","30/6/2021 00:00:00","3","19000","信息传输、软件和信息技术服务业","409790682.32","0.0363","2/7/2022 17:22:49","710097776071","22","I","225768","21/7/2021 09:55:57"
"688652225688","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","10001","行业投资合计","2146526.22","0.0002","3/7/2022 20:20:40","710194849962","22",,"225768","27/10/2021 09:32:29"
"688652225314","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","11000","农、林、牧、渔业","5766.3","0","3/7/2022 19:39:20","710192366301","22","A","225768","27/10/2021 09:32:27"
"688652222136","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","13000","制造业","1704755.29","0.0001","3/7/2022 19:39:20","710192366302","22","C","225768","27/10/2021 09:32:28"
"688652187840","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","15000","建筑业","20183.39","0.000002","3/7/2022 14:35:55","710174161373","22","E","225768","27/10/2021 09:32:28"
"688652200122","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","16000","批发和零售业","77729.83","0.000006","4/7/2022 22:59:19","710291702740","22","F","225768","27/10/2021 09:32:28"
"688652191568","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","18000","住宿和餐饮业","3345.12","0","3/7/2022 16:51:38","710182303894","22","H","225768","27/10/2021 09:32:28"
"688652204703","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","19000","信息传输、软件和信息技术服务业","19964","0.000002","3/7/2022 21:22:41","710198579687","22","I","225768","27/10/2021 09:32:28"
"688652240666","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","23000","科学研究和技术服务业","267215.89","0.000022","7/7/2022 22:59:43","710553486373","22","M","225768","27/10/2021 09:32:28"
"688652144541","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","24000","水利、环境和公共设施管理业","38613.78","0.000003","3/7/2022 10:26:34","710159200343","22","N","225768","27/10/2021 09:32:28"
"688652230215","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","2","28000","文化、体育和娱乐业","8952.62","0.000001","7/7/2022 04:14:18","710489022264","22","R","225768","27/10/2021 09:32:28"
"688652151740","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","3","10001","行业投资合计","11958151439.58","0.9955","3/7/2022 14:35:55","710174161374","22",,"225768","27/10/2021 09:32:01"
"688652238345","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","3","13000","制造业","11534018318.7","0.9602","3/7/2022 20:20:40","710194849963","22","C","225768","27/10/2021 09:32:01"
"688652192525","225768","27/10/2021 00:00:00","30/9/2021 00:00:00","3","19000","信息传输、软件和信息技术服务业","424133120.88","0.0353","3/7/2022 16:51:38","710182303895","22","I","225768","27/10/2021 09:32:01"
"696331809541","225768","24/1/2022 00:00:00","31/12/2021 00:00:00","2","10001","行业投资合计","9067801.77","0.0007","6/7/2022 03:28:22","710403697051","22",,"225768","24/1/2022 09:23:17"
"696331798380","225768","24/1/2022 00:00:00","31/12/2021 00:00:00","2","13000","制造业","8403589.91","0.0007","6/7/2022 01:28:58","710394566234","22","C","225768","24/1/2022 09:23:16"
"696331795481","225768","24/1/2022 00:00:00","31/12/2021 00:00:00","2","15000","建筑业","4713.8","0","6/7/2022 01:28:58","710394566235","22","E","225768","24/1/2022 09:23:16"
"696331800053","225768","24/1/2022 00:00:00","31/12/2021 00:00:00","2","16000","批发和零售业","138230.7","0.000011","6/7/2022 02:32:55","710399754514","22","F","225768","24/1/2022 09:23:16"
"696331790866","225768","24/1/2022 00:00:00","31/12/2021 00:00:00","2","18000","住宿和餐饮业","4608","0","6/7/2022 00:37:02","710388671154","22","H","225768","24/1/2022 09:23:16"
"696331801699","225768","24/1/2022 00:00:00","31/12/2021 00:00:00","2","19000","信息传输、软件和信息技术服务业","339094.17","0.000028","6/7/2022 02:32:55","710399754515","22","I","225768","24/1/2022 09:23:16"
