"ID","InnerCode","ReportDate","SerialNumber","StockInnerCode","SharesHolding","MarketValue","RatioInNV","InvestType","XGRQ","JSID","InfoPublDate","InfoSource","ChangeOfSharesHolding","TransCode","InsertTime"
"664628435754","225768","31/12/2020 00:00:00","9","5264","24862376","633990588","0.0429","3","29/3/2022 22:51:40","701910362870","22/1/2021 00:00:00","基金季度报告","-14621198","225768","25/3/2022 03:33:32"
"664628434815","225768","31/12/2020 00:00:00","10","223247","6027130","499528534.4","0.0338","3","29/3/2022 22:51:40","701910362874","22/1/2021 00:00:00","基金季度报告",,"225768","25/3/2022 03:33:32"
"672403805500","225768","31/3/2021 00:00:00","1","240641","12114","912789.9","0.0001","2","26/3/2022 20:19:55","701641216448","22/4/2021 00:00:00","基金季度报告","0","225768","25/3/2022 03:33:32"
"672403792070","225768","31/3/2021 00:00:00","1","50936","5099103","1302690722.16","0.1167","3","26/3/2022 20:19:55","701641216449","22/4/2021 00:00:00","基金季度报告","-965000","225768","25/3/2022 03:33:32"
"672403795011","225768","31/3/2021 00:00:00","2","300257","5740","269780","0","2","26/3/2022 20:19:55","701641216450","22/4/2021 00:00:00","基金季度报告","5740","225768","25/3/2022 03:33:32"
"672403810072","225768","31/3/2021 00:00:00","2","168983","1020150","618508570","0.0554","3","26/3/2022 20:19:55","701641216451","22/4/2021 00:00:00","基金季度报告","-193000","225768","25/3/2022 03:33:32"
"672403802867","225768","31/3/2021 00:00:00","3","134754","473","194871.27","0","2","26/3/2022 20:19:55","701641216452","22/4/2021 00:00:00","基金季度报告","0","225768","25/3/2022 03:33:32"
"672403813809","225768","31/3/2021 00:00:00","3","35007","3569333","609927623.04","0.0546","3","26/3/2022 20:19:55","701641216453","22/4/2021 00:00:00","基金季度报告","-675500","225768","25/3/2022 03:33:32"
"672403803287","225768","31/3/2021 00:00:00","4","291902","5658","169117.62","0","2","26/3/2022 20:19:55","701641216454","22/4/2021 00:00:00","基金季度报告","0","225768","25/3/2022 03:33:32"
"672403800259","225768","31/3/2021 00:00:00","4","1928","26117696","608019962.88","0.0545","3","26/3/2022 20:19:55","701641216455","22/4/2021 00:00:00","基金季度报告","-4813200","225768","25/3/2022 03:33:32"
"672403792760","225768","31/3/2021 00:00:00","5","299725","5354","110560.1","0","2","26/3/2022 20:19:55","701641216456","22/4/2021 00:00:00","基金季度报告","5354","225768","25/3/2022 03:33:32"
"672403804771","225768","31/3/2021 00:00:00","5","5264","20905876","591427232.04","0.053","3","26/3/2022 20:19:55","701641216457","22/4/2021 00:00:00","基金季度报告","-3956500","225768","25/3/2022 03:33:32"
"672403811699","225768","31/3/2021 00:00:00","6","1972","5608649","549647602","0.0492","3","26/3/2022 20:19:55","701641216458","22/4/2021 00:00:00","基金季度报告","-1060400","225768","25/3/2022 03:33:32"
"672403799656","225768","31/3/2021 00:00:00","7","3252","5099060","545548429.4","0.0489","3","26/3/2022 20:19:55","701641216459","22/4/2021 00:00:00","基金季度报告","-964935","225768","25/3/2022 03:33:32"
"672403806018","225768","31/3/2021 00:00:00","8","9892","3059438","439151730.52","0.0393","3","26/3/2022 20:19:55","701641216460","22/4/2021 00:00:00","基金季度报告","-579000","225768","25/3/2022 03:33:32"
"672403795427","225768","31/3/2021 00:00:00","9","1774","12747497","435836922.43","0.039","3","26/3/2022 20:19:55","701641216461","22/4/2021 00:00:00","基金季度报告","-2412500","225768","25/3/2022 03:33:32"
"672403797572","225768","31/3/2021 00:00:00","10","223247","5063203","309868023.6","0.0278","3","26/3/2022 20:19:55","701641216462","22/4/2021 00:00:00","基金季度报告","-963927","225768","25/3/2022 03:33:32"
"680178442858","225768","30/6/2021 00:00:00","1","300257","5740","366326.8","0","2","23/3/2022 22:52:59","701392434473","21/7/2021 00:00:00","基金季度报告","0","225768","21/7/2021 10:27:12"
"680178436775","225768","30/6/2021 00:00:00","1","50936","3350389","1078825258","0.0955","3","23/3/2022 22:52:59","701392434476","21/7/2021 00:00:00","基金季度报告","-1748714","225768","21/7/2021 10:27:09"
"680178430739","225768","30/6/2021 00:00:00","2","288804","2701","286954.24","0","2","23/3/2022 22:52:59","701392434478","21/7/2021 00:00:00","基金季度报告",,"225768","21/7/2021 10:27:08"
"680178442320","225768","30/6/2021 00:00:00","2","168983","1863068","997430550","0.0883","3","23/3/2022 22:52:59","701392434481","21/7/2021 00:00:00","基金季度报告","842918","225768","21/7/2021 10:27:12"
"680178439485","225768","30/6/2021 00:00:00","3","306392","853","214921.88","0","2","23/3/2022 22:52:59","701392434483","21/7/2021 00:00:00","基金季度报告",,"225768","21/7/2021 10:27:11"
"680178429683","225768","30/6/2021 00:00:00","3","35007","4471172","840133218.8","0.0744","3","23/3/2022 22:52:59","701392434486","21/7/2021 00:00:00","基金季度报告","901839","225768","21/7/2021 10:27:08"
"680178446700","225768","30/6/2021 00:00:00","4","299725","5354","149804.92","0","2","23/3/2022 22:52:59","701392434489","21/7/2021 00:00:00","基金季度报告","0","225768","21/7/2021 10:27:14"
"680178435373","225768","30/6/2021 00:00:00","4","1928","21610821","692626813.05","0.0613","3","23/3/2022 22:52:59","701392434492","21/7/2021 00:00:00","基金季度报告","-4506875","225768","21/7/2021 10:27:09"
"680178432086","225768","30/6/2021 00:00:00","5","300485","1452","121982.52","0","2","23/3/2022 22:52:59","701392434495","21/7/2021 00:00:00","基金季度报告",,"225768","21/7/2021 10:27:08"
"680178443462","225768","30/6/2021 00:00:00","5","3252","3353365","517055349.35","0.0458","3","23/3/2022 22:52:59","701392434498","21/7/2021 00:00:00","基金季度报告","-1745695","225768","21/7/2021 10:27:12"
"680178430721","225768","30/6/2021 00:00:00","6","9892","1863038","516769480.44","0.0457","3","23/3/2022 22:52:59","701392434501","21/7/2021 00:00:00","基金季度报告","-1196400","225768","21/7/2021 10:27:08"
"680178439065","225768","30/6/2021 00:00:00","7","1972","5152994","499325118.6","0.0442","3","23/3/2022 22:52:59","701392434504","21/7/2021 00:00:00","基金季度报告","-455655","225768","21/7/2021 10:27:11"
"680178446930","225768","30/6/2021 00:00:00","8","1774","10060230","379069466.4","0.0336","3","23/3/2022 22:52:59","701392434507","21/7/2021 00:00:00","基金季度报告","-2687267","225768","21/7/2021 10:27:14"
"680178429067","225768","30/6/2021 00:00:00","9","223097","2235561","370924281.12","0.0328","3","23/3/2022 22:52:59","701392434510","21/7/2021 00:00:00","基金季度报告",,"225768","21/7/2021 10:27:07"
"680178437354","225768","30/6/2021 00:00:00","10","1598","6463385","364211744.75","0.0322","3","23/3/2022 22:52:59","701392434513","21/7/2021 00:00:00","基金季度报告",,"225768","21/7/2021 10:27:10"
"688652573438","225768","30/9/2021 00:00:00","1","288804","2701","365931.48","0","2","20/3/2022 19:33:01","701119997722","27/10/2021 00:00:00","基金季度报告","0","225768","27/10/2021 09:43:32"
"688652621696","225768","30/9/2021 00:00:00","1","50936","3752631","910425806.91","0.0758","3","20/3/2022 19:33:01","701119997723","27/10/2021 00:00:00","基金季度报告","402242","225768","27/10/2021 09:43:36"
"688652624803","225768","30/9/2021 00:00:00","2","317825","1485","247772.25","0","2","20/3/2022 19:33:01","701119997724","27/10/2021 00:00:00","基金季度报告","0","225768","27/10/2021 09:43:36"
"688652574983","225768","30/9/2021 00:00:00","2","3252","3755592","776656425.6","0.0647","3","20/3/2022 19:33:01","701119997725","27/10/2021 00:00:00","基金季度报告","402227","225768","27/10/2021 09:43:32"
"688652709468","225768","30/9/2021 00:00:00","3","330951","12960","187012.8","0","2","20/3/2022 19:33:01","701119997726","27/10/2021 00:00:00","基金季度报告","12960","225768","27/10/2021 09:43:43"
"688652585983","225768","30/9/2021 00:00:00","3","1928","24446057","774695546.33","0.0645","3","20/3/2022 19:33:01","701119997727","27/10/2021 00:00:00","基金季度报告","2835236","225768","27/10/2021 09:43:33"
"688652565305","225768","30/9/2021 00:00:00","4","311234","704","169896.32","0","2","20/3/2022 19:33:01","701119997728","27/10/2021 00:00:00","基金季度报告","704","225768","27/10/2021 09:43:32"
"688652708470","225768","30/9/2021 00:00:00","4","9892","2086549","763030103.81","0.0635","3","20/3/2022 19:33:01","701119997729","27/10/2021 00:00:00","基金季度报告","223511","225768","27/10/2021 09:43:43"
"688652627636","225768","30/9/2021 00:00:00","5","302187","2556","86341.68","0","2","20/3/2022 19:33:01","701119997730","27/10/2021 00:00:00","基金季度报告","0","225768","27/10/2021 09:43:36"
"688652564035","225768","30/9/2021 00:00:00","5","168983","2086617","732909684","0.061","3","20/3/2022 19:33:01","701119997731","27/10/2021 00:00:00","基金季度报告","223549","225768","27/10/2021 09:43:32"
"688652588037","225768","30/9/2021 00:00:00","6","35007","5013660","726930563.4","0.0605","3","20/3/2022 19:33:01","701119997732","27/10/2021 00:00:00","基金季度报告","542488","225768","27/10/2021 09:43:34"
"688652711446","225768","30/9/2021 00:00:00","7","61439","1638484","545172781.32","0.0454","3","20/3/2022 19:33:01","701119997733","27/10/2021 00:00:00","基金季度报告","338647","225768","27/10/2021 09:43:43"
"688652567211","225768","30/9/2021 00:00:00","8","1972","5819258","545031704.28","0.0454","3","20/3/2022 19:33:01","701119997734","27/10/2021 00:00:00","基金季度报告","666264","225768","27/10/2021 09:43:32"
"688652634767","225768","30/9/2021 00:00:00","9","1598","7166490","409134914.1","0.0341","3","20/3/2022 19:33:01","701119997735","27/10/2021 00:00:00","基金季度报告","703105","225768","27/10/2021 09:43:37"
"688652715539","225768","30/9/2021 00:00:00","10","16375","5826271","374920538.85","0.0312","3","20/3/2022 19:33:01","701119997736","27/10/2021 00:00:00","基金季度报告","645837","225768","27/10/2021 09:43:44"
"696331936879","225768","31/12/2021 00:00:00","1","4771","400000","5336000","0.0004","2","18/3/2022 01:40:18","700890682099","24/1/2022 00:00:00","基金季度报告",,"225768","24/1/2022 09:31:28"
"696331958784","225768","31/12/2021 00:00:00","1","50936","3956591","1229589785.07","0.1011","3","18/3/2022 01:40:18","700890682100","24/1/2022 00:00:00","基金季度报告","203960","225768","24/1/2022 09:32:39"
"696331952516","225768","31/12/2021 00:00:00","2","372715","37990","873010.2","0.0001","2","18/3/2022 01:40:18","700890682101","24/1/2022 00:00:00","基金季度报告",,"225768","24/1/2022 09:32:32"
"696331936263","225768","31/12/2021 00:00:00","2","300284","13796975","731101705.25","0.0601","3","18/3/2022 01:40:18","700890682102","24/1/2022 00:00:00","基金季度报告",,"225768","24/1/2022 09:31:27"
"696331961241","225768","31/12/2021 00:00:00","3","330951","12960","506606.4","0","2","18/3/2022 01:40:18","700890682103","24/1/2022 00:00:00","基金季度报告","0","225768","24/1/2022 09:32:41"
"696331945249","225768","31/12/2021 00:00:00","3","1928","19315836","725502800.16","0.0597","3","18/3/2022 01:40:18","700890682104","24/1/2022 00:00:00","基金季度报告","-5130221","225768","24/1/2022 09:31:43"
"696331938843","225768","31/12/2021 00:00:00","4","361523","2594","338024.14","0","2","18/3/2022 01:40:18","700890682105","24/1/2022 00:00:00","基金季度报告",,"225768","24/1/2022 09:31:28"
"696331958129","225768","31/12/2021 00:00:00","4","1972","5518790","713579547","0.0587","3","18/3/2022 01:40:18","700890682106","24/1/2022 00:00:00","基金季度报告","-300468","225768","24/1/2022 09:32:38"
"696331952877","225768","31/12/2021 00:00:00","5","341471","7129","299275.42","0","2","18/3/2022 01:40:18","700890682107","24/1/2022 00:00:00","基金季度报告",,"225768","24/1/2022 09:32:32"
"696331933419","225768","31/12/2021 00:00:00","5","3252","3153578","709555050","0.0584","3","18/3/2022 01:40:18","700890682108","24/1/2022 00:00:00","基金季度报告","-602014","225768","24/1/2022 09:31:26"
"696331952924","225768","31/12/2021 00:00:00","6","35007","3941919","693186456.15","0.057","3","18/3/2022 01:40:18","700890682109","24/1/2022 00:00:00","基金季度报告","-1071741","225768","24/1/2022 09:32:32"
"696331960061","225768","31/12/2021 00:00:00","7","9892","1970982","683970173.64","0.0563","3","18/3/2022 01:40:18","700890682110","24/1/2022 00:00:00","基金季度报告","-115567","225768","24/1/2022 09:32:40"
"696331918309","225768","31/12/2021 00:00:00","8","168983","1576827","515307063.6","0.0424","3","18/3/2022 01:40:18","700890682111","24/1/2022 00:00:00","基金季度报告","-509790","225768","24/1/2022 09:31:18"
"696331952540","225768","31/12/2021 00:00:00","9","61439","1182584","365418456","0.0301","3","18/3/2022 01:40:18","700890682112","24/1/2022 00:00:00","基金季度报告","-455900","225768","24/1/2022 09:32:32"
"696331964153","225768","31/12/2021 00:00:00","10","16375","4730400","328762800","0.027","3","18/3/2022 01:40:18","700890682114","24/1/2022 00:00:00","基金季度报告","-1095871","225768","24/1/2022 09:32:44"
"703947153197","225768","31/3/2022 00:00:00","1","382125","6790","548632","0","2","22/4/2022 09:04:13","703947153198","22/4/2022 00:00:00","基金季度报告","6790","225768","22/4/2022 09:04:10"
"703947152932","225768","31/3/2022 00:00:00","1","50936","4816091","931431999.4","0.0808","3","22/4/2022 09:04:13","703947152933","22/4/2022 00:00:00","基金季度报告","859500","225768","22/4/2022 09:04:10"
"703947152934","225768","31/3/2022 00:00:00","2","382124","13998","410561.34","0","2","22/4/2022 09:04:13","703947152935","22/4/2022 00:00:00","基金季度报告","13998","225768","22/4/2022 09:04:10"
"703947152258","225768","31/3/2022 00:00:00","2","3252","3919977","801792095.58","0.0696","3","22/4/2022 09:04:13","703947152259","22/4/2022 00:00:00","基金季度报告","766399","225768","22/4/2022 09:04:10"
"703947152260","225768","31/3/2022 00:00:00","3","330951","12960","391262.4","0","2","22/4/2022 09:04:13","703947152261","22/4/2022 00:00:00","基金季度报告","0","225768","22/4/2022 09:04:10"
"703947153199","225768","31/3/2022 00:00:00","3","300284","17149952","790441287.68","0.0686","3","22/4/2022 09:04:13","703947153200","22/4/2022 00:00:00","基金季度报告","3352977","225768","22/4/2022 09:04:10"
"703947153201","225768","31/3/2022 00:00:00","4","361523","2594","269542.54","0","2","22/4/2022 09:04:13","703947153202","22/4/2022 00:00:00","基金季度报告","0","225768","22/4/2022 09:04:10"
"703947151411","225768","31/3/2022 00:00:00","4","35007","4899989","691045448.67","0.06","3","22/4/2022 09:04:12","703947151412","22/4/2022 00:00:00","基金季度报告","958070","225768","22/4/2022 09:04:10"
"703947151413","225768","31/3/2022 00:00:00","5","363791","2486","130191.82","0","2","22/4/2022 09:04:12","703947151414","22/4/2022 00:00:00","基金季度报告","2486","225768","22/4/2022 09:04:10"
"703947152262","225768","31/3/2022 00:00:00","5","9892","2449982","671295068","0.0583","3","22/4/2022 09:04:13","703947152263","22/4/2022 00:00:00","基金季度报告","479000","225768","22/4/2022 09:04:10"
"703947153203","225768","31/3/2022 00:00:00","6","1928","24009957","570956777.46","0.0495","3","22/4/2022 09:04:13","703947153204","22/4/2022 00:00:00","基金季度报告","4694121","225768","22/4/2022 09:04:10"
"703947151415","225768","31/3/2022 00:00:00","7","1972","6860690","557774097","0.0484","3","22/4/2022 09:04:12","703947151416","22/4/2022 00:00:00","基金季度报告","1341900","225768","22/4/2022 09:04:10"
"703947151107","225768","31/3/2022 00:00:00","8","61439","1469984","479979175.68","0.0417","3","22/4/2022 09:04:12","703947151108","22/4/2022 00:00:00","基金季度报告","287400","225768","22/4/2022 09:04:10"
"703947153206","225768","31/3/2022 00:00:00","9","168983","1960027","411448867.84","0.0357","3","22/4/2022 09:04:13","703947153208","22/4/2022 00:00:00","基金季度报告","383200","225768","22/4/2022 09:04:10"
"703947151417","225768","31/3/2022 00:00:00","10","1598","7349990","356474515","0.0309","3","22/4/2022 09:04:12","703947151418","22/4/2022 00:00:00","基金季度报告","1437000","225768","22/4/2022 09:04:10"
"711740960335","225768","30/6/2022 00:00:00","1","359419","32650","1330487.5","0.0001","2","21/7/2022 09:50:25","711740960339","21/7/2022 00:00:00","基金季度报告",,"225768","21/7/2022 09:50:20"
"711741018972","225768","30/6/2022 00:00:00","1","35007","5889309","837518632.89","0.0666","3","21/7/2022 09:50:51","711741018974","21/7/2022 00:00:00","基金季度报告","989320","225768","21/7/2022 09:50:20"
"711741006667","225768","30/6/2022 00:00:00","2","381806","13111","287524.23","0","2","21/7/2022 09:50:47","711741006669","21/7/2022 00:00:00","基金季度报告",,"225768","21/7/2022 09:50:20"
"711740962121","225768","30/6/2022 00:00:00","2","50936","4819476","833913932.28","0.0663","3","21/7/2022 09:50:25","711740962122","21/7/2022 00:00:00","基金季度报告","3385","225768","21/7/2022 09:50:20"
"711741037546","225768","30/6/2022 00:00:00","3","341325","63694","243311.08","0","2","21/7/2022 09:50:58","711741037563","21/7/2022 00:00:00","基金季度报告",,"225768","21/7/2022 09:50:20"
"711740997760","225768","30/6/2022 00:00:00","3","300284","17673760","798323739.2","0.0635","3","21/7/2022 09:50:43","711740997762","21/7/2022 00:00:00","基金季度报告","523808","225768","21/7/2022 09:50:20"
"711740990235","225768","30/6/2022 00:00:00","4","339854","33327","233622.27","0","2","21/7/2022 09:50:38","711740990236","21/7/2022 00:00:00","基金季度报告",,"225768","21/7/2022 09:50:20"
"711741033732","225768","30/6/2022 00:00:00","4","3252","3749618","711377526.96","0.0566","3","21/7/2022 09:50:56","711741033743","21/7/2022 00:00:00","基金季度报告","-170359","225768","21/7/2022 09:50:20"
"711741007585","225768","30/6/2022 00:00:00","5","310966","5747","193386.55","0","2","21/7/2022 09:50:48","711741007587","21/7/2022 00:00:00","基金季度报告",,"225768","21/7/2022 09:50:20"
"711740978361","225768","30/6/2022 00:00:00","5","1928","24635296","605535575.68","0.0482","3","21/7/2022 09:50:33","711740978362","21/7/2022 00:00:00","基金季度报告","625339","225768","21/7/2022 09:50:20"
"711741009255","225768","30/6/2022 00:00:00","6","9892","2142906","593842110.72","0.0472","3","21/7/2022 09:50:48","711741009258","21/7/2022 00:00:00","基金季度报告","-307076","225768","21/7/2022 09:50:20"
"711741045946","225768","30/6/2022 00:00:00","7","1972","6960318","592392664.98","0.0471","3","21/7/2022 09:50:59","711741045949","21/7/2022 00:00:00","基金季度报告","99628","225768","21/7/2022 09:50:20"
"711740965422","225768","30/6/2022 00:00:00","8","61439","2244526","408548622.52","0.0325","3","21/7/2022 09:50:26","711740965425","21/7/2022 00:00:00","基金季度报告","774542","225768","21/7/2022 09:50:20"
"711741006374","225768","30/6/2022 00:00:00","9","16375","5891600","398213244","0.0317","3","21/7/2022 09:50:47","711741006375","21/7/2022 00:00:00","基金季度报告",,"225768","21/7/2022 09:50:20"
"711741036341","225768","30/6/2022 00:00:00","10","1598","7498070","389899640","0.031","3","21/7/2022 09:50:57","711741036342","21/7/2022 00:00:00","基金季度报告","148080","225768","21/7/2022 09:50:20"
"720126730091","225768","30/9/2022 00:00:00","1","421909","7365","1177221.6","0.0001","2","26/10/2022 09:52:49","720126730093","26/10/2022 00:00:00","基金季度报告","7365","225768","26/10/2022 09:52:21"
"720126774219","225768","30/9/2022 00:00:00","1","3252","5911776","851295744","0.0757","3","26/10/2022 09:52:55","720126774220","26/10/2022 00:00:00","基金季度报告","2162158","225768","26/10/2022 09:52:21"
"720126751345","225768","30/9/2022 00:00:00","2","398937","70700","609434","0.0001","2","26/10/2022 09:52:53","720126751346","26/10/2022 00:00:00","基金季度报告","70700","225768","26/10/2022 09:52:21"
"720126744697","225768","30/9/2022 00:00:00","2","300284","19882032","751143168.96","0.0668","3","26/10/2022 09:52:52","720126744700","26/10/2022 00:00:00","基金季度报告","2208272","225768","26/10/2022 09:52:21"
"720126722961","225768","30/9/2022 00:00:00","3","417783","6334","443316.66","0","2","26/10/2022 09:52:47","720126722962","26/10/2022 00:00:00","基金季度报告","6334","225768","26/10/2022 09:52:21"
"720126752921","225768","30/9/2022 00:00:00","3","9892","2411006","671224070.4","0.0596","3","26/10/2022 09:52:53","720126752923","26/10/2022 00:00:00","基金季度报告","268100","225768","26/10/2022 09:52:21"
