"ID","InnerCode","ReportDate","SerialNumber","StockInnerCode","SharesHolding","MarketValue","RatioInNV","InvestType","XGRQ","JSID","InfoPublDate","InfoSource","ChangeOfSharesHolding","TransCode","InsertTime"
"720126728898","225768","30/9/2022 00:00:00","4","415205","2544","223872","0","2","26/10/2022 09:52:49","720126728899","26/10/2022 00:00:00","基金季度报告","2544","225768","26/10/2022 09:52:21"
"720126724687","225768","30/9/2022 00:00:00","4","35007","6626258","621211687.5","0.0552","3","26/10/2022 09:52:48","720126724688","26/10/2022 00:00:00","基金季度报告","736949","225768","26/10/2022 09:52:21"
"720126782697","225768","30/9/2022 00:00:00","5","339854","33327","196962.57","0","2","26/10/2022 09:52:56","720126782698","26/10/2022 00:00:00","基金季度报告","0","225768","26/10/2022 09:52:21"
"720126740578","225768","30/9/2022 00:00:00","5","50936","7313408","586023383.04","0.0521","3","26/10/2022 09:52:52","720126740581","26/10/2022 00:00:00","基金季度报告","2493932","225768","26/10/2022 09:52:21"
"720126750308","225768","30/9/2022 00:00:00","6","1928","27728103","484687240.44","0.0431","3","26/10/2022 09:52:53","720126750311","26/10/2022 00:00:00","基金季度报告","3092807","225768","26/10/2022 09:52:21"
"720126722983","225768","30/9/2022 00:00:00","7","16375","6628600","448225932","0.0398","3","26/10/2022 09:52:47","720126722984","26/10/2022 00:00:00","基金季度报告","737000","225768","26/10/2022 09:52:21"
"720126728035","225768","30/9/2022 00:00:00","8","223097","3610840","389501310.8","0.0346","3","26/10/2022 09:52:49","720126728036","26/10/2022 00:00:00","基金季度报告","400347","225768","26/10/2022 09:52:21"
"720126778911","225768","30/9/2022 00:00:00","9","1972","7832232","373362499.44","0.0332","3","26/10/2022 09:52:56","720126778914","26/10/2022 00:00:00","基金季度报告","871914","225768","26/10/2022 09:52:21"
"720126721001","225768","30/9/2022 00:00:00","10","61439","2490437","350877668.93","0.0312","3","26/10/2022 09:52:46","720126721002","26/10/2022 00:00:00","基金季度报告","245911","225768","26/10/2022 09:52:21"
"727676660531","225768","31/12/2022 00:00:00","1","1327","138400","1777056","0.0001","2","20/1/2023 09:12:47","727676660534","20/1/2023 00:00:00","基金季度报告",,"225768","20/1/2023 09:12:43"
"727676654924","225768","31/12/2022 00:00:00","1","3252","7542811","994293346.02","0.0764","3","20/1/2023 09:12:46","727676654925","20/1/2023 00:00:00","基金季度报告","1631035","225768","20/1/2023 09:12:43"
"727676649786","225768","31/12/2022 00:00:00","2","421909","7365","1264423.2","0.0001","2","20/1/2023 09:12:44","727676649788","20/1/2023 00:00:00","基金季度报告","0","225768","20/1/2023 09:12:43"
"727676658351","225768","31/12/2022 00:00:00","2","300284","21256832","874506068.48","0.0672","3","20/1/2023 09:12:47","727676658352","20/1/2023 00:00:00","基金季度报告","1374800","225768","20/1/2023 09:12:43"
"727676655115","225768","31/12/2022 00:00:00","3","13369","39647","1101790.13","0.0001","2","20/1/2023 09:12:46","727676655116","20/1/2023 00:00:00","基金季度报告",,"225768","20/1/2023 09:12:43"
"727676666414","225768","31/12/2022 00:00:00","3","35007","7542618","772892066.46","0.0594","3","20/1/2023 09:12:48","727676666415","20/1/2023 00:00:00","基金季度报告","916360","225768","20/1/2023 09:12:43"
"727676663269","225768","31/12/2022 00:00:00","4","398937","70700","907081","0.0001","2","20/1/2023 09:12:48","727676663270","20/1/2023 00:00:00","基金季度报告","0","225768","20/1/2023 09:12:43"
"727676653454","225768","31/12/2022 00:00:00","4","9892","2742806","617954191.8","0.0475","3","20/1/2023 09:12:45","727676653459","20/1/2023 00:00:00","基金季度报告","331800","225768","20/1/2023 09:12:43"
"727676649379","225768","31/12/2022 00:00:00","5","418072","20526","532239.18","0","2","20/1/2023 09:12:44","727676649380","20/1/2023 00:00:00","基金季度报告",,"225768","20/1/2023 09:12:43"
"727676663483","225768","31/12/2022 00:00:00","5","50936","7542808","581475068.72","0.0447","3","20/1/2023 09:12:48","727676663484","20/1/2023 00:00:00","基金季度报告","229400","225768","20/1/2023 09:12:43"
"727676666872","225768","31/12/2022 00:00:00","6","223247","8914347","551751122.2","0.0424","3","20/1/2023 09:12:49","727676666873","20/1/2023 00:00:00","基金季度报告",,"225768","20/1/2023 09:12:43"
"727676653890","225768","31/12/2022 00:00:00","7","61439","2742821","473410904.6","0.0364","3","20/1/2023 09:12:45","727676653891","20/1/2023 00:00:00","基金季度报告","252384","225768","20/1/2023 09:12:43"
"727676659317","225768","31/12/2022 00:00:00","8","223097","4800781","470524545.81","0.0362","3","20/1/2023 09:12:47","727676659318","20/1/2023 00:00:00","基金季度报告","1189941","225768","20/1/2023 09:12:43"
"727676650663","225768","31/12/2022 00:00:00","9","1928","27387403","469967835.48","0.0361","3","20/1/2023 09:12:44","727676650664","20/1/2023 00:00:00","基金季度报告","-340700","225768","20/1/2023 09:12:43"
"727676656031","225768","31/12/2022 00:00:00","10","16375","6857200","435843632","0.0335","3","20/1/2023 09:12:46","727676656032","20/1/2023 00:00:00","基金季度报告","228600","225768","20/1/2023 09:12:43"
"735536310844","225768","31/3/2023 00:00:00","1","337389","24961","1096287.12","0.0001","2","22/4/2023 09:22:10","735536310845","22/4/2023 00:00:00","基金季度报告","24961","225768","22/4/2023 09:22:00"
"735536301716","225768","31/3/2023 00:00:00","1","300284","22354090","1120163449.9","0.0693","3","22/4/2023 09:22:08","735536301717","22/4/2023 00:00:00","基金季度报告","1097258","225768","22/4/2023 09:22:00"
"735536292858","225768","31/3/2023 00:00:00","2","455224","10071","402739.29","0","2","22/4/2023 09:22:03","735536292859","22/4/2023 00:00:00","基金季度报告","10071","225768","22/4/2023 09:22:00"
"735536304460","225768","31/3/2023 00:00:00","2","35007","7940218","968706596","0.06","3","22/4/2023 09:22:09","735536304461","22/4/2023 00:00:00","基金季度报告","397600","225768","22/4/2023 09:22:00"
"735536300044","225768","31/3/2023 00:00:00","3","418419","37667","361603.2","0","2","22/4/2023 09:22:08","735536300045","22/4/2023 00:00:00","基金季度报告","37667","225768","22/4/2023 09:22:00"
"735536296014","225768","31/3/2023 00:00:00","3","3252","7941031","882486775.03","0.0546","3","22/4/2023 09:22:07","735536296015","22/4/2023 00:00:00","基金季度报告","398220","225768","22/4/2023 09:22:00"
"735536312158","225768","31/3/2023 00:00:00","4","415205","2544","309452.16","0","2","22/4/2023 09:22:10","735536312159","22/4/2023 00:00:00","基金季度报告","0","225768","22/4/2023 09:22:00"
"735536298856","225768","31/3/2023 00:00:00","4","9892","2887606","767670055.1","0.0475","3","22/4/2023 09:22:07","735536298857","22/4/2023 00:00:00","基金季度报告","144800","225768","22/4/2023 09:22:00"
"735536294430","225768","31/3/2023 00:00:00","5","417803","40154","264213.32","0","2","22/4/2023 09:22:06","735536294431","22/4/2023 00:00:00","基金季度报告","40154","225768","22/4/2023 09:22:00"
"735536310370","225768","31/3/2023 00:00:00","5","223097","5053717","745473794.67","0.0462","3","22/4/2023 09:22:10","735536310371","22/4/2023 00:00:00","基金季度报告","252936","225768","22/4/2023 09:22:00"
"735536295732","225768","31/3/2023 00:00:00","6","50936","7940963","723421729.3","0.0448","3","22/4/2023 09:22:06","735536295733","22/4/2023 00:00:00","基金季度报告","398155","225768","22/4/2023 09:22:00"
"735536299904","225768","31/3/2023 00:00:00","7","223247","9384476","649099771.52","0.0402","3","22/4/2023 09:22:07","735536299905","22/4/2023 00:00:00","基金季度报告","470129","225768","22/4/2023 09:22:00"
"735536312656","225768","31/3/2023 00:00:00","8","1928","28839403","609088191.36","0.0377","3","22/4/2023 09:22:10","735536312657","22/4/2023 00:00:00","基金季度报告","1452000","225768","22/4/2023 09:22:00"
"735536294292","225768","31/3/2023 00:00:00","9","1774","16603794","538793115.3","0.0334","3","22/4/2023 09:22:06","735536294293","22/4/2023 00:00:00","基金季度报告","832600","225768","22/4/2023 09:22:00"
"735536307024","225768","31/3/2023 00:00:00","10","1972","8662832","478621468","0.0296","3","22/4/2023 09:22:09","735536307025","22/4/2023 00:00:00","基金季度报告","434400","225768","22/4/2023 09:22:00"
"743470537561","225768","30/6/2023 00:00:00","1","367798","7405","133734.3","0","2","21/7/2023 09:38:57","743470537562","21/7/2023 00:00:00","基金季度报告",,"225768","21/7/2023 09:38:54"
"743470554281","225768","30/6/2023 00:00:00","1","300284","28533594","1441517168.88","0.0739","3","21/7/2023 09:38:59","743470554282","21/7/2023 00:00:00","基金季度报告","6179504","225768","21/7/2023 09:38:54"
"743470548947","225768","30/6/2023 00:00:00","2","382747","6261","106687.44","0","2","21/7/2023 09:38:59","743470548948","21/7/2023 00:00:00","基金季度报告",,"225768","21/7/2023 09:38:54"
"743470536480","225768","30/6/2023 00:00:00","2","9892","3854106","1224256770.9","0.0628","3","21/7/2023 09:38:56","743470536481","21/7/2023 00:00:00","基金季度报告","966500","225768","21/7/2023 09:38:54"
"743470528240","225768","30/6/2023 00:00:00","3","383506","2618","104144.04","0","2","21/7/2023 09:38:55","743470528241","21/7/2023 00:00:00","基金季度报告",,"225768","21/7/2023 09:38:54"
"743470543059","225768","30/6/2023 00:00:00","3","50936","12080613","1184383298.52","0.0607","3","21/7/2023 09:38:57","743470543060","21/7/2023 00:00:00","基金季度报告","4139650","225768","21/7/2023 09:38:54"
"743470538933","225768","30/6/2023 00:00:00","4","402044","2023","86766.47","0","2","21/7/2023 09:38:57","743470538934","21/7/2023 00:00:00","基金季度报告",,"225768","21/7/2023 09:38:54"
"743470553202","225768","30/6/2023 00:00:00","4","35007","9725583","1033343193.75","0.053","3","21/7/2023 09:38:59","743470553203","21/7/2023 00:00:00","基金季度报告","1785365","225768","21/7/2023 09:38:54"
"743470546344","225768","30/6/2023 00:00:00","5","402506","3060","79009.2","0","2","21/7/2023 09:38:58","743470546377","21/7/2023 00:00:00","基金季度报告",,"225768","21/7/2023 09:38:54"
"743470535492","225768","30/6/2023 00:00:00","5","223097","6305111","986434615.95","0.0506","3","21/7/2023 09:38:56","743470535493","21/7/2023 00:00:00","基金季度报告","1251394","225768","21/7/2023 09:38:54"
"743470545113","225768","30/6/2023 00:00:00","6","3252","9910184","924124658","0.0474","3","21/7/2023 09:38:58","743470545114","21/7/2023 00:00:00","基金季度报告","1969153","225768","21/7/2023 09:38:54"
"743470531165","225768","30/6/2023 00:00:00","7","16375","9538418","676273836.2","0.0347","3","21/7/2023 09:38:56","743470531167","21/7/2023 00:00:00","基金季度报告",,"225768","21/7/2023 09:38:54"
"743470537478","225768","30/6/2023 00:00:00","8","223247","11593339","665689525.38","0.0341","3","21/7/2023 09:38:57","743470537480","21/7/2023 00:00:00","基金季度报告","2208863","225768","21/7/2023 09:38:54"
"743470548161","225768","30/6/2023 00:00:00","9","1774","20750994","646808482.98","0.0332","3","21/7/2023 09:38:58","743470548162","21/7/2023 00:00:00","基金季度报告","4147200","225768","21/7/2023 09:38:54"
"743470529501","225768","30/6/2023 00:00:00","10","1928","36366002","626949874.48","0.0321","3","21/7/2023 09:38:55","743470529502","21/7/2023 00:00:00","基金季度报告","7526599","225768","21/7/2023 09:38:54"
"751609412978","225768","30/9/2023 00:00:00","1","486600","57825","2537361","0.0001","2","25/10/2023 10:15:01","751609412979","25/10/2023 00:00:00","基金季度报告","57825","225768","25/10/2023 10:14:36"
"751609361796","225768","30/9/2023 00:00:00","1","300284","29286927","1498026316.05","0.0832","3","25/10/2023 10:14:40","751609361849","25/10/2023 00:00:00","基金季度报告","753333","225768","25/10/2023 10:14:36"
"751609420582","225768","30/9/2023 00:00:00","2","493722","1939","126707.61","0","2","25/10/2023 10:15:27","751609420583","25/10/2023 00:00:00","基金季度报告","1939","225768","25/10/2023 10:14:36"
"751609411251","225768","30/9/2023 00:00:00","2","50936","12399016","1153852428.96","0.0641","3","25/10/2023 10:15:00","751609411252","25/10/2023 00:00:00","基金季度报告","318403","225768","25/10/2023 10:14:36"
"751609402678","225768","30/9/2023 00:00:00","3","367798","7405","122700.85","0","2","25/10/2023 10:14:56","751609402679","25/10/2023 00:00:00","基金季度报告","0","225768","25/10/2023 10:14:36"
"751609420767","225768","30/9/2023 00:00:00","3","35007","9981283","984154503.8","0.0547","3","25/10/2023 10:15:27","751609420768","25/10/2023 00:00:00","基金季度报告","255700","225768","25/10/2023 10:14:36"
"751609407060","225768","30/9/2023 00:00:00","4","455975","1501","87568.34","0","2","25/10/2023 10:14:58","751609407061","25/10/2023 00:00:00","基金季度报告","1501","225768","25/10/2023 10:14:36"
"751609391797","225768","30/9/2023 00:00:00","4","223097","6474175","974687046.25","0.0541","3","25/10/2023 10:14:50","751609391798","25/10/2023 00:00:00","基金季度报告","169064","225768","25/10/2023 10:14:36"
"751609393697","225768","30/9/2023 00:00:00","5","382747","6261","85149.6","0","2","25/10/2023 10:14:50","751609393698","25/10/2023 00:00:00","基金季度报告","0","225768","25/10/2023 10:14:36"
"751609413487","225768","30/9/2023 00:00:00","5","9892","3960006","955549447.8","0.0531","3","25/10/2023 10:15:01","751609413488","25/10/2023 00:00:00","基金季度报告","105900","225768","25/10/2023 10:14:36"
"751609421220","225768","30/9/2023 00:00:00","6","3252","10173319","887113416.8","0.0493","3","25/10/2023 10:15:27","751609421221","25/10/2023 00:00:00","基金季度报告","263135","225768","25/10/2023 10:14:36"
"751609402026","225768","30/9/2023 00:00:00","7","168983","5594943","652929848.1","0.0363","3","25/10/2023 10:14:55","751609402027","25/10/2023 00:00:00","基金季度报告","151100","225768","25/10/2023 10:14:36"
"751609406025","225768","30/9/2023 00:00:00","8","1774","21303194","649747417","0.0361","3","25/10/2023 10:14:57","751609406027","25/10/2023 00:00:00","基金季度报告","552200","225768","25/10/2023 10:14:36"
"751609417441","225768","30/9/2023 00:00:00","9","223247","11900154","591437653.8","0.0329","3","25/10/2023 10:15:21","751609417442","25/10/2023 00:00:00","基金季度报告","306815","225768","25/10/2023 10:14:36"
"751609402512","225768","30/9/2023 00:00:00","10","1928","37323602","575529942.84","0.032","3","25/10/2023 10:14:56","751609402513","25/10/2023 00:00:00","基金季度报告","957600","225768","25/10/2023 10:14:36"
"759233855833","225768","31/12/2023 00:00:00","1","486600","57825","2432119.5","0.0001","2","22/1/2024 10:13:37","759233855836","22/1/2024 00:00:00","基金季度报告","0","225768","22/1/2024 10:13:28"
"759233820778","225768","31/12/2023 00:00:00","1","300284","25411236","1347303732.72","0.0783","3","22/1/2024 10:13:30","759233820781","22/1/2024 00:00:00","基金季度报告","-3875691","225768","22/1/2024 10:13:28"
"759233874607","225768","31/12/2023 00:00:00","2","455975","1501","90795.49","0","2","22/1/2024 10:13:39","759233874609","22/1/2024 00:00:00","基金季度报告","0","225768","22/1/2024 10:13:28"
"759233851457","225768","31/12/2023 00:00:00","2","50936","9387842","1001776619.82","0.0582","3","22/1/2024 10:13:36","759233851459","22/1/2024 00:00:00","基金季度报告","-3011174","225768","22/1/2024 10:13:28"
"759233825984","225768","31/12/2023 00:00:00","3","496318","4048","51612","0","2","22/1/2024 10:13:31","759233825986","22/1/2024 00:00:00","基金季度报告",,"225768","22/1/2024 10:13:28"
"759233869228","225768","31/12/2023 00:00:00","3","223097","5593437","859151923.2","0.05","3","22/1/2024 10:13:38","759233869231","22/1/2024 00:00:00","基金季度报告","-880738","225768","22/1/2024 10:13:28"
"759233858090","225768","31/12/2023 00:00:00","4","458368","593","46105.75","0","2","22/1/2024 10:13:37","759233858094","22/1/2024 00:00:00","基金季度报告",,"225768","22/1/2024 10:13:28"
"759233818934","225768","31/12/2023 00:00:00","4","409498","11950807","848268280.86","0.0493","3","22/1/2024 10:13:30","759233818935","22/1/2024 00:00:00","基金季度报告",,"225768","22/1/2024 10:13:28"
"759233876591","225768","31/12/2023 00:00:00","5","383796","9723","43267.35","0","2","22/1/2024 10:13:40","759233876594","22/1/2024 00:00:00","基金季度报告",,"225768","22/1/2024 10:13:28"
"759233861775","225768","31/12/2023 00:00:00","5","9892","3414906","839076553.26","0.0488","3","22/1/2024 10:13:38","759233861777","22/1/2024 00:00:00","基金季度报告","-545100","225768","22/1/2024 10:13:28"
"759233878275","225768","31/12/2023 00:00:00","6","35007","8598083","794376888.37","0.0462","3","22/1/2024 10:13:40","759233878278","22/1/2024 00:00:00","基金季度报告","-1383200","225768","22/1/2024 10:13:28"
"759233822227","225768","31/12/2023 00:00:00","7","223247","11731589","689348169.64","0.0401","3","22/1/2024 10:13:31","759233822230","22/1/2024 00:00:00","基金季度报告","-168565","225768","22/1/2024 10:13:28"
"759233858114","225768","31/12/2023 00:00:00","8","168983","4811943","678483963","0.0394","3","22/1/2024 10:13:37","759233858120","22/1/2024 00:00:00","基金季度报告","-783000","225768","22/1/2024 10:13:28"
"759233875084","225768","31/12/2023 00:00:00","9","1928","44975297","622907863.45","0.0362","3","22/1/2024 10:13:39","759233875087","22/1/2024 00:00:00","基金季度报告","7651695","225768","22/1/2024 10:13:28"
"759233825133","225768","31/12/2023 00:00:00","10","3252","8764974","591197496.3","0.0344","3","22/1/2024 10:13:31","759233825136","22/1/2024 00:00:00","基金季度报告","-1408345","225768","22/1/2024 10:13:28"
"767047321955","225768","31/3/2024 00:00:00","1","420833","691","240108.68","0","2","20/4/2024 09:16:25","767047321956","20/4/2024 00:00:00","基金季度报告","691","225768","20/4/2024 09:16:23"
"767047329126","225768","31/3/2024 00:00:00","1","300284","21235643","927148173.38","0.0728","3","20/4/2024 09:16:28","767047329127","20/4/2024 00:00:00","基金季度报告","-4175593","225768","20/4/2024 09:16:23"
"767047323805","225768","31/3/2024 00:00:00","2","383796","9723","39475.38","0","2","20/4/2024 09:16:25","767047323806","20/4/2024 00:00:00","基金季度报告","0","225768","20/4/2024 09:16:23"
"767047322131","225768","31/3/2024 00:00:00","2","9892","2850206","871022953.6","0.0684","3","20/4/2024 09:16:25","767047322132","20/4/2024 00:00:00","基金季度报告","-564700","225768","20/4/2024 09:16:23"
"767047335020","225768","31/3/2024 00:00:00","3","457962","2219","38677.17","0","2","20/4/2024 09:16:30","767047335023","20/4/2024 00:00:00","基金季度报告","2219","225768","20/4/2024 09:16:23"
"767047325216","225768","31/3/2024 00:00:00","3","409498","10002207","772770512.82","0.0607","3","20/4/2024 09:16:26","767047325217","20/4/2024 00:00:00","基金季度报告","-1948600","225768","20/4/2024 09:16:23"
"767047318926","225768","31/3/2024 00:00:00","4","438958","1045","20273","0","2","20/4/2024 09:16:24","767047318928","20/4/2024 00:00:00","基金季度报告","1045","225768","20/4/2024 09:16:23"
"767047329435","225768","31/3/2024 00:00:00","4","50936","7846577","772181642.57","0.0606","3","20/4/2024 09:16:29","767047329436","20/4/2024 00:00:00","基金季度报告","-1541265","225768","20/4/2024 09:16:23"
"767047332023","225768","31/3/2024 00:00:00","5","492531","416","17621.76","0","2","20/4/2024 09:16:29","767047332024","20/4/2024 00:00:00","基金季度报告","0","225768","20/4/2024 09:16:23"
"767047321339","225768","31/3/2024 00:00:00","5","223097","4662640","696132152","0.0546","3","20/4/2024 09:16:25","767047321340","20/4/2024 00:00:00","基金季度报告","-930797","225768","20/4/2024 09:16:23"
"767047323165","225768","31/3/2024 00:00:00","6","35007","7174183","515608532.21","0.0405","3","20/4/2024 09:16:25","767047323166","20/4/2024 00:00:00","基金季度报告","-1423900","225768","20/4/2024 09:16:23"
"767047335540","225768","31/3/2024 00:00:00","7","3252","7310874","474475722.6","0.0372","3","20/4/2024 09:16:30","767047335541","20/4/2024 00:00:00","基金季度报告","-1454100","225768","20/4/2024 09:16:23"
"767047319424","225768","31/3/2024 00:00:00","8","1928","37564197","456029351.58","0.0358","3","20/4/2024 09:16:24","767047319425","20/4/2024 00:00:00","基金季度报告","-7411100","225768","20/4/2024 09:16:23"
"767047324712","225768","31/3/2024 00:00:00","9","223247","9793313","450002732.35","0.0353","3","20/4/2024 09:16:26","767047324713","20/4/2024 00:00:00","基金季度报告","-1938276","225768","20/4/2024 09:16:23"
"767047335993","225768","31/3/2024 00:00:00","10","1774","15267114","429463916.82","0.0337","3","20/4/2024 09:16:30","767047335994","20/4/2024 00:00:00","基金季度报告","-3143180","225768","20/4/2024 09:16:23"
